This is pdfTeX, Version 3.14159265-2.6-1.40.21 (TeX Live 2020) (preloaded format=pdflatex 2020.11.11)  27 OCT 2021 14:36
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**"MAP_G_1_harv_§´Ô ÅÆ™Ë®_20_10_2021.tex"
(./MAP_G_1_harv_§´Ô ÅÆ™Ë®_20_10_2021.tex
LaTeX2e <2020-02-02> patch level 5
L3 programming layer <2020-03-06>
(/usr/local/texlive/2020/texmf-dist/tex/latex/base/article.cls
Document Class: article 2019/12/20 v1.4l Standard LaTeX document class
(/usr/local/texlive/2020/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@section=\count168
\c@subsection=\count169
\c@subsubsection=\count170
\c@paragraph=\count171
\c@subparagraph=\count172
\c@figure=\count173
\c@table=\count174
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
)
(/usr/local/texlive/2020/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2020/03/22 3.42 The Babel package

(/usr/local/texlive/2020/texmf-dist/tex/generic/babel/switch.def
File: switch.def 2020/03/22 3.42 Babel switching mechanism
)
(/usr/local/texlive/2020/texmf-dist/tex/generic/babel-russian/russianb.ldf
Language: russian 2017/08/12 1.3j Russian support for the Babel system

(/usr/local/texlive/2020/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2020/03/22 3.42 Babel common definitions
\babel@savecnt=\count175
\U@D=\dimen135

(/usr/local/texlive/2020/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count176
)

Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 74.


(/usr/local/texlive/2020/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
n/12 = [];
 []


Overfull \hbox (29.17781pt too wide) detected at line 169
\OML/cmm/m/it/12 P [] \OT1/cmr/m/n/12 = [] \OML/cmm/m/it/12 M\OT1/cmr/m/n/12 (\
OML/cmm/m/it/12 m\OT1/cmr/m/n/12 )[](\OML/cmm/m/it/12 j; K \OMS/cmsy/m/n/12 ^^@
 \OML/cmm/m/it/12 k \OT1/cmr/m/n/12 + 1 \OMS/cmsy/m/n/12 ^^@ \OML/cmm/m/it/12 m
\OT1/cmr/m/n/12 ) + [](\OML/cmm/m/it/12 K \OMS/cmsy/m/n/12 ^^@ \OML/cmm/m/it/12
 k \OT1/cmr/m/n/12 + 1)[](\OML/cmm/m/it/12 j; \OT1/cmr/m/n/12 1)\OML/cmm/m/it/1
2 ;  k \OT1/cmr/m/n/12 = [];
 []

[6]
Overfull \hbox (6.2668pt too wide) detected at line 175
\OML/cmm/m/it/12 P [] \OT1/cmr/m/n/12 = ^^H(\OML/cmm/m/it/12 j \OMS/cmsy/m/n/12
 ^^@ \OML/cmm/m/it/12 i \OT1/cmr/m/n/12 + 1\OML/cmm/m/it/12 ; k[] \OMS/cmsy/m/n
/12 ^^@ \OML/cmm/m/it/12 k \OT1/cmr/m/n/12 + 1)\OML/cmm/m/it/12 ;  i \OMS/cmsy/
m/n/12 ^^U \OT1/cmr/m/n/12 1\OML/cmm/m/it/12 ;  k[] \OT1/cmr/m/n/12 = []\OML/cm
m/m/it/12 ;  k \OT1/cmr/m/n/12 = [];
 []


Overfull \hbox (5.49438pt too wide) in paragraph at lines 203--207
\T2A/cmr/m/n/12 Then, the block matrices $\OML/cmm/m/it/12 P[]$ \T2A/cmr/m/n/12
 composed by the blocks $\OML/cmm/m/it/12 P [] ;  k[] \OT1/cmr/m/n/12 =
 []

[7]

LaTeX Warning: Citation `graham' on page 8 undefined on input line 219.


Overfull \hbox (35.14801pt too wide) in paragraph at lines 221--224
[]\T2A/cmr/m/n/12 In turn, the block matrices $\OML/cmm/m/it/12 P[]$ \T2A/cmr/m
/n/12 composed by the blocks $\OML/cmm/m/it/12 P [] ;  k[] \OT1/cmr/m/n/12 =
 []


LaTeX Warning: Citation `neuts1989' on page 8 undefined on input line 228.


LaTeX Warning: Citation `neuts1989' on page 8 undefined on input line 229.

[8]
Overfull \hbox (27.94304pt too wide) in paragraph at lines 297--297
[]\T2A/cmr/bx/n/14.4 Computation of the stationary distribution of embedded
 []

[9]
Overfull \hbox (12.78851pt too wide) in paragraph at lines 309--313
\T2A/cmr/m/n/12 them is based on the use of the vector generating function $[]\
OT1/cmr/m/n/12 (\OML/cmm/m/it/12 z\OT1/cmr/m/n/12 ) = [] [][]\OML/cmm/m/it/12 z
[];  \OMS/cmsy/m/n/12 j\OML/cmm/m/it/12 z\OMS/cmsy/m/n/12 j \OML/cmm/m/it/12 <
 []


LaTeX Warning: Citation `dkv' on page 10 undefined on input line 316.


Overfull \hbox (10.64236pt too wide) in paragraph at lines 318--319
[]\T2A/cmr/m/n/12 Another possibility uses the sequential consideration of the 
series of censored
 []

[10] [11]
Overfull \hbox (43.81358pt too wide) in paragraph at lines 388--388
[]\T2A/cmr/bx/n/17.28 Stationary distribution of the number of customers
 []


Overfull \hbox (16.16138pt too wide) in paragraph at lines 391--394
\T2A/cmr/m/n/12 In this section, we consider the process $\OML/cmm/m/it/12 ^^P[
] \OT1/cmr/m/n/12 = \OMS/cmsy/m/n/12 f\OML/cmm/m/it/12 i[];  k[];  ^^W[]\OMS/cm
sy/m/n/12 g\OML/cmm/m/it/12 ;  t \OMS/cmsy/m/n/12 ^^U \OT1/cmr/m/n/12 0\OML/cmm
/m/it/12 ;$ \T2A/cmr/m/n/12 whose components
 []


LaTeX Warning: Citation `cinlar' on page 12 undefined on input line 396.


LaTeX Warning: Citation `cinlar' on page 12 undefined on input line 409.


Overfull \hbox (1.29317pt too wide) in paragraph at lines 409--410
[]\T2A/cmr/m/n/12 From [[]], the limits in (13) exist if the process $\OMS/cmsy
/m/n/12 f\OML/cmm/m/it/12 ^^X[]; t[]\OMS/cmsy/m/n/12 g\OML/cmm/m/it/12 ;  n \OM
S/cmsy/m/n/12 ^^U \OT1/cmr/m/n/12 1\OML/cmm/m/it/12 ;$ \T2A/cmr/m/n/12 is irred
ucible
 []

[12]
Overfull \hbox (9.33167pt too wide) in paragraph at lines 426--427
[]\T2A/cmr/m/n/12 Let also $[]$ be the matrix of transition probabilities of th
e semi-regenerative
 []

[13] [14]

LaTeX Warning: Citation `cinlar' on page 15 undefined on input line 568.


Overfull \hbox (6.33984pt too wide) in paragraph at lines 571--572
[]\T2A/cmr/bx/n/12 Corollary \T2A/cmr/m/n/12 The vector generating function $\O
T1/cmr/bx/n/12 p\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 z\OT1/cmr/m/n/12 ) = [] \OT1/
cmr/bx/n/12 p[]\OML/cmm/m/it/12 z[]$ \T2A/cmr/m/n/12 of the stationary
 []


Overfull \hbox (10.11806pt too wide) detected at line 578
[]\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 z\OT1/cmr/m/n/12 ) = [] 	[](\OML/cmm/m/it/1
2 t\OT1/cmr/m/n/12 ) \OMS/cmsy/m/n/12 
 \OML/cmm/m/it/12 e[]\OT1/cmr/m/n/12 (1 \OMS/cmsy/m/n/12 ^^@ \OML/cmm/m/it/12 B
\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 t\OT1/cmr/m/n/12 ))\OML/cmm/m/it/12 dt \OT1/c
mr/m/n/12 + \OML/cmm/m/it/12 ^^M [] \OT1/cmr/m/n/12 	[](\OML/cmm/m/it/12 t\OT1/
cmr/m/n/12 ) \OMS/cmsy/m/n/12 
 \OT1/cmr/m/n/12 (\OML/cmm/m/it/12 ^^MI \OMS/cmsy/m/n/12 ^^@ \OML/cmm/m/it/12 D
\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 z\OT1/cmr/m/n/12 ))[]\OML/cmm/m/it/12 e[]\OT1
/cmr/m/n/12 (1 \OMS/cmsy/m/n/12 ^^@ \OML/cmm/m/it/12 B\OT1/cmr/m/n/12 (\OML/cmm
/m/it/12 t\OT1/cmr/m/n/12 ))\OML/cmm/m/it/12 dt:
 []

[15]
Overfull \hbox (19.69681pt too wide) in paragraph at lines 605--605
[]\T2A/cmr/bx/n/17.28 Stationary distribution of the virtual and actual
 []


Overfull \hbox (2.21672pt too wide) in paragraph at lines 607--615
\T2A/cmr/m/n/12 The virtual sojourn time consists of the \T2A/cmr/m/it/12 resid
ual service time \T2A/cmr/m/n/12 from an arbitrary
 []

[16]
Overfull \hbox (14.53044pt too wide) in paragraph at lines 626--628
[]\T2A/cmr/bx/n/12 Lemma. \T2A/cmr/m/n/12 The matrix Laplace-Stieltjes transfor
m ($\OML/cmm/m/it/12 LST$\T2A/cmr/m/n/12 ) $\OMS/cmsy/m/n/12 B\OT1/cmr/m/n/12 (
\OML/cmm/m/it/12 s\OT1/cmr/m/n/12 ) = [] \OML/cmm/m/it/12 e[]d[]\OT1/cmr/m/n/12
 (\OML/cmm/m/it/12 x\OT1/cmr/m/n/12 )$
 []


Overfull \hbox (65.77269pt too wide) in paragraph at lines 635--638
\T2A/cmr/m/n/12 beginning, then evidently the $\OML/cmm/m/it/12 LST$ $\OT1/cmr/
m/n/12 (\OMS/cmsy/m/n/12 B\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 s\OT1/cmr/m/n/12 ))
[]\OML/cmm/m/it/12 ; k > \OT1/cmr/m/n/12 0\OML/cmm/m/it/12 ;$ \T2A/cmr/m/n/12 i
s calculated by $[] \OML/cmm/m/it/12 e[]'[]\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 t\
OT1/cmr/m/n/12 )\OML/cmm/m/it/12 dB\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 t\OT1/cmr/
m/n/12 )\OML/cmm/m/it/12 ;$
 []


LaTeX Warning: Citation `cinlar' on page 17 undefined on input line 651.

[17]

LaTeX Warning: Citation `cinlar' on page 18 undefined on input line 665.


Overfull \hbox (1.29317pt too wide) in paragraph at lines 665--670
[]\T2A/cmr/m/n/12 From [[]], the limits in (15) exist if the process $\OMS/cmsy
/m/n/12 f\OML/cmm/m/it/12 ^^X[]; t[]\OMS/cmsy/m/n/12 g\OML/cmm/m/it/12 ;  n \OM
S/cmsy/m/n/12 ^^U \OT1/cmr/m/n/12 1\OML/cmm/m/it/12 ;$ \T2A/cmr/m/n/12 is irred
ucible
 []


Overfull \hbox (30.79706pt too wide) in paragraph at lines 672--680
\T2A/cmr/m/n/12 let $[]\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 j; s\OT1/cmr/m/n/12 )$
 \T2A/cmr/m/n/12 be the corresponding vector of the $\OML/cmm/m/it/12 LST$\T2A/
cmr/m/n/12 s, that is $[]\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 j; s\OT1/cmr/m/n/12 
) = [] \OML/cmm/m/it/12 e[]d[]\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 j; x\OT1/cmr/m/
n/12 )\OML/cmm/m/it/12 ; $
 []


Overfull \hbox (14.81123pt too wide) detected at line 692
\OML/cmm/m/it/12 p[]\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 j; k[]; ^^W[]; x\OT1/cmr/
m/n/12 ) = [] \OML/cmm/m/it/12 P\OMS/cmsy/m/n/12 f\OML/cmm/m/it/12 j[] \OT1/cmr
/m/n/12 = \OML/cmm/m/it/12 j; k[] \OT1/cmr/m/n/12 = \OML/cmm/m/it/12 k[]; ^^W[]
 \OT1/cmr/m/n/12 = \OML/cmm/m/it/12 ^^W[]; [] < x\OMS/cmsy/m/n/12 j\OML/cmm/m/i
t/12 j[] \OT1/cmr/m/n/12 = \OML/cmm/m/it/12 i; k[] \OT1/cmr/m/n/12 = \OML/cmm/m
/it/12 k; ^^W[] \OT1/cmr/m/n/12 = \OML/cmm/m/it/12 ^^W\OMS/cmsy/m/n/12 g
 []


Overfull \hbox (45.72043pt too wide) detected at line 722
\OML/cmm/m/it/12 C[]\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 s\OT1/cmr/m/n/12 ) = [] \
OML/cmm/m/it/12 ;  j \OMS/cmsy/m/n/12 ^^U \OT1/cmr/m/n/12 1\OML/cmm/m/it/12 ;
 []

[18]
Overfull \hbox (8.91158pt too wide) detected at line 780
\OT1/cmr/m/n/12 
[](\OML/cmm/m/it/12 s\OT1/cmr/m/n/12 ) = [] \OML/cmm/m/it/12 ;
 []

[19]
Overfull \hbox (11.02211pt too wide) in paragraph at lines 823--824
[]\T2A/cmr/m/n/12 Using Lemma 5, we express the vectors $[]\OT1/cmr/m/n/12 (\OM
L/cmm/m/it/12 j; s\OT1/cmr/m/n/12 )$ \T2A/cmr/m/n/12 via the stationary distrib
ution
 []

[20]
Package epstopdf Info: Source file: <Map/11.eps>
(epstopdf)                    date: 2019-05-28 12:15:56
(epstopdf)                    size: 891183 bytes
(epstopdf)             Output file: <Map/11-eps-converted-to.pdf>
(epstopdf)                    date: 2021-10-19 22:54:56
(epstopdf)                    size: 76356 bytes
(epstopdf)             Command: <repstopdf --outfile=Map/11-eps-converted-to.pd
f Map/11.eps>
(epstopdf)             \includegraphics on input line 930.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: /Library/TeX/texbin/pdflatex (file ./Map/11-eps-converted-to.pd
f): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<Map/11-eps-converted-to.pdf, id=88, 803.0pt x 803.0pt>
File: Map/11-eps-converted-to.pdf Graphic file (type pdf)
<use Map/11-eps-converted-to.pdf>
Package pdftex.def Info: Map/11-eps-converted-to.pdf  used on input line 930.
(pdftex.def)             Requested size: 191.10214pt x 191.09431pt.
Package epstopdf Info: Source file: <st/21.eps>
(epstopdf)                    date: 2019-05-28 12:19:16
(epstopdf)                    size: 940564 bytes
(epstopdf)             Output file: <st/21-eps-converted-to.pdf>
(epstopdf)                    date: 2021-10-19 22:54:58
(epstopdf)                    size: 82443 bytes
(epstopdf)             Command: <repstopdf --outfile=st/21-eps-converted-to.pdf
 st/21.eps>
(epstopdf)             \includegraphics on input line 934.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: /Library/TeX/texbin/pdflatex (file ./st/21-eps-converted-to.pdf
): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<st/21-eps-converted-to.pdf, id=89, 803.0pt x 803.0pt>
File: st/21-eps-converted-to.pdf Graphic file (type pdf)
<use st/21-eps-converted-to.pdf>
Package pdftex.def Info: st/21-eps-converted-to.pdf  used on input line 934.
(pdftex.def)             Requested size: 191.10214pt x 191.09431pt.

LaTeX Warning: `h' float specifier changed to `ht'.

Package epstopdf Info: Source file: <Map/12.eps>
(epstopdf)                    date: 2019-05-28 12:21:28
(epstopdf)                    size: 1009035 bytes
(epstopdf)             Output file: <Map/12-eps-converted-to.pdf>
(epstopdf)                    date: 2021-10-19 22:55:00
(epstopdf)                    size: 85706 bytes
(epstopdf)             Command: <repstopdf --outfile=Map/12-eps-converted-to.pd
f Map/12.eps>
(epstopdf)             \includegraphics on input line 943.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: /Library/TeX/texbin/pdflatex (file ./Map/12-eps-converted-to.pd
f): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<Map/12-eps-converted-to.pdf, id=90, 803.0pt x 803.0pt>
File: Map/12-eps-converted-to.pdf Graphic file (type pdf)
<use Map/12-eps-converted-to.pdf>
Package pdftex.def Info: Map/12-eps-converted-to.pdf  used on input line 943.
(pdftex.def)             Requested size: 191.10214pt x 191.09431pt.
Package epstopdf Info: Source file: <st/22.eps>
(epstopdf)                    date: 2019-05-28 12:17:26
(epstopdf)                    size: 943231 bytes
(epstopdf)             Output file: <st/22-eps-converted-to.pdf>
(epstopdf)                    date: 2021-10-19 22:55:02
(epstopdf)                    size: 81105 bytes
(epstopdf)             Command: <repstopdf --outfile=st/22-eps-converted-to.pdf
 st/22.eps>
(epstopdf)             \includegraphics on input line 947.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: /Library/TeX/texbin/pdflatex (file ./st/22-eps-converted-to.pdf
): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<st/22-eps-converted-to.pdf, id=91, 803.0pt x 803.0pt>
File: st/22-eps-converted-to.pdf Graphic file (type pdf)
<use st/22-eps-converted-to.pdf>
Package pdftex.def Info: st/22-eps-converted-to.pdf  used on input line 947.
(pdftex.def)             Requested size: 191.10214pt x 191.09431pt.

LaTeX Warning: `h' float specifier changed to `ht'.

Package epstopdf Info: Source file: <Map/13.eps>
(epstopdf)                    date: 2019-05-28 12:22:12
(epstopdf)                    size: 996994 bytes
(epstopdf)             Output file: <Map/13-eps-converted-to.pdf>
(epstopdf)                    date: 2021-10-19 22:55:02
(epstopdf)                    size: 93153 bytes
(epstopdf)             Command: <repstopdf --outfile=Map/13-eps-converted-to.pd
f Map/13.eps>
(epstopdf)             \includegraphics on input line 957.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: /Library/TeX/texbin/pdflatex (file ./Map/13-eps-converted-to.pd
f): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<Map/13-eps-converted-to.pdf, id=92, 803.0pt x 803.0pt>
File: Map/13-eps-converted-to.pdf Graphic file (type pdf)
<use Map/13-eps-converted-to.pdf>
Package pdftex.def Info: Map/13-eps-converted-to.pdf  used on input line 957.
(pdftex.def)             Requested size: 191.10214pt x 191.09431pt.


pdfTeX warning: /Library/TeX/texbin/pdflatex (file ./st/23.pdf): PDF inclusion:
 found PDF version <1.6>, but at most version <1.5> allowed
<st/23.pdf, id=93, 803.0pt x 803.0pt>
File: st/23.pdf Graphic file (type pdf)
<use st/23.pdf>
Package pdftex.def Info: st/23.pdf  used on input line 961.
(pdftex.def)             Requested size: 191.10214pt x 191.09431pt.

LaTeX Warning: `h' float specifier changed to `ht'.

Package epstopdf Info: Source file: <Map/14.eps>
(epstopdf)                    date: 2019-05-28 12:22:42
(epstopdf)                    size: 1060683 bytes
(epstopdf)             Output file: <Map/14-eps-converted-to.pdf>
(epstopdf)                    date: 2021-10-19 22:55:04
(epstopdf)                    size: 98393 bytes
(epstopdf)             Command: <repstopdf --outfile=Map/14-eps-converted-to.pd
f Map/14.eps>
(epstopdf)             \includegraphics on input line 970.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: /Library/TeX/texbin/pdflatex (file ./Map/14-eps-converted-to.pd
f): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<Map/14-eps-converted-to.pdf, id=94, 803.0pt x 803.0pt>
File: Map/14-eps-converted-to.pdf Graphic file (type pdf)
<use Map/14-eps-converted-to.pdf>
Package pdftex.def Info: Map/14-eps-converted-to.pdf  used on input line 970.
(pdftex.def)             Requested size: 191.10214pt x 191.09431pt.
Package epstopdf Info: Source file: <st/24.eps>
(epstopdf)                    date: 2019-05-28 12:26:06
(epstopdf)                    size: 869880 bytes
(epstopdf)             Output file: <st/24-eps-converted-to.pdf>
(epstopdf)                    date: 2021-10-19 22:55:06
(epstopdf)                    size: 82780 bytes
(epstopdf)             Command: <repstopdf --outfile=st/24-eps-converted-to.pdf
 st/24.eps>
(epstopdf)             \includegraphics on input line 974.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: /Library/TeX/texbin/pdflatex (file ./st/24-eps-converted-to.pdf
): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<st/24-eps-converted-to.pdf, id=95, 803.0pt x 803.0pt>
File: st/24-eps-converted-to.pdf Graphic file (type pdf)
<use st/24-eps-converted-to.pdf>
Package pdftex.def Info: st/24-eps-converted-to.pdf  used on input line 974.
(pdftex.def)             Requested size: 191.10214pt x 191.09431pt.

LaTeX Warning: `h' float specifier changed to `ht'.

Package epstopdf Info: Source file: <Map/15.eps>
(epstopdf)                    date: 2019-05-28 12:23:06
(epstopdf)                    size: 978046 bytes
(epstopdf)             Output file: <Map/15-eps-converted-to.pdf>
(epstopdf)                    date: 2021-10-19 22:55:08
(epstopdf)                    size: 89874 bytes
(epstopdf)             Command: <repstopdf --outfile=Map/15-eps-converted-to.pd
f Map/15.eps>
(epstopdf)             \includegraphics on input line 984.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: /Library/TeX/texbin/pdflatex (file ./Map/15-eps-converted-to.pd
f): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<Map/15-eps-converted-to.pdf, id=96, 803.0pt x 803.0pt>
File: Map/15-eps-converted-to.pdf Graphic file (type pdf)
<use Map/15-eps-converted-to.pdf>
Package pdftex.def Info: Map/15-eps-converted-to.pdf  used on input line 984.
(pdftex.def)             Requested size: 191.10214pt x 191.09431pt.
Package epstopdf Info: Source file: <st/25.eps>
(epstopdf)                    date: 2019-05-28 12:26:28
(epstopdf)                    size: 1001249 bytes
(epstopdf)             Output file: <st/25-eps-converted-to.pdf>
(epstopdf)                    date: 2021-10-19 22:55:10
(epstopdf)                    size: 92259 bytes
(epstopdf)             Command: <repstopdf --outfile=st/25-eps-converted-to.pdf
 st/25.eps>
(epstopdf)             \includegraphics on input line 988.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: /Library/TeX/texbin/pdflatex (file ./st/25-eps-converted-to.pdf
): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<st/25-eps-converted-to.pdf, id=97, 803.0pt x 803.0pt>
File: st/25-eps-converted-to.pdf Graphic file (type pdf)
<use st/25-eps-converted-to.pdf>
Package pdftex.def Info: st/25-eps-converted-to.pdf  used on input line 988.
(pdftex.def)             Requested size: 191.10214pt x 191.09431pt.

LaTeX Warning: `h' float specifier changed to `ht'.

[21] [22 <./Map/11-eps-converted-to.pdf> <./st/21-eps-converted-to.pdf>]
[23 <./Map/12-eps-converted-to.pdf> <./st/22-eps-converted-to.pdf>]
Underfull \hbox (badness 1122) in paragraph at lines 1067--1070
[]\T2A/cmr/m/n/12 Lucantoni, D.M. New results on the single server queue with a

 []

[24 <./Map/13-eps-converted-to.pdf> <./st/23.pdf>]
Underfull \hbox (badness 3354) in paragraph at lines 1081--1083
[]\T2A/cmr/m/n/12 V. Sharma, U. Mukherji, V. Joseph, and S. Gupta, Optimal
 []

[25 <./Map/14-eps-converted-to.pdf> <./st/24-eps-converted-to.pdf>]
Underfull \hbox (badness 8151) in paragraph at lines 1104--1106
[]\T2A/cmr/m/n/12 J. Yang and S. Ulukus, Optimal packet scheduling in an
 []


Underfull \hbox (badness 10000) in paragraph at lines 1104--1106
\T2A/cmr/m/n/12 energy harvesting communication system,IEEE Transactions on
 []

[26 <./Map/15-eps-converted-to.pdf> <./st/25-eps-converted-to.pdf>] [27]
Overfull \hbox (34.61249pt too wide) detected at line 1189
\OML/cmm/m/it/12 C[]\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 s\OT1/cmr/m/n/12 ) = [] \
OML/cmm/m/it/12 e[] [] ^^^[]\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 t\OT1/cmr/m/n/12 
)\OML/cmm/m/it/12 D[]dt\OT1/cmr/m/n/12 	[](\OML/cmm/m/it/12 j \OMS/cmsy/m/n/12 
^^@ \OT1/cmr/m/n/12 1\OML/cmm/m/it/12 ; s\OT1/cmr/m/n/12 )\OML/cmm/m/it/12 ;  k
 \OMS/cmsy/m/n/12 ^^U \OT1/cmr/m/n/12 1\OML/cmm/m/it/12 ; k \OMS/cmsy/m/n/12 ^^
@ \OT1/cmr/m/n/12 1 \OMS/cmsy/m/n/12 ^^T \OML/cmm/m/it/12 k[] \OMS/cmsy/m/n/12 
^^T \OML/cmm/m/it/12 K \OMS/cmsy/m/n/12 ^^@ \OT1/cmr/m/n/12 2\OML/cmm/m/it/12 ;
 j \OMS/cmsy/m/n/12 ^^U \OT1/cmr/m/n/12 1\OML/cmm/m/it/12 :
 []


Overfull \hbox (19.89954pt too wide) detected at line 1196
\OML/cmm/m/it/12 C[]\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 s\OT1/cmr/m/n/12 ) = [] \
OML/cmm/m/it/12 e[]\OT1/cmr/m/n/12 [[] \OML/cmm/m/it/12 ^^^[]\OT1/cmr/m/n/12 (\
OML/cmm/m/it/12 t\OT1/cmr/m/n/12 )\OML/cmm/m/it/12 D[]dt\OT1/cmr/m/n/12 	[](\OM
L/cmm/m/it/12 j \OMS/cmsy/m/n/12 ^^@ \OT1/cmr/m/n/12 1\OML/cmm/m/it/12 ; s\OT1/
cmr/m/n/12 ) + [] \OML/cmm/m/it/12 ^^^[]\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 t\OT1
/cmr/m/n/12 )\OML/cmm/m/it/12 D[]dt\OT1/cmr/m/n/12 	[](\OML/cmm/m/it/12 j \OMS/
cmsy/m/n/12 ^^@ \OT1/cmr/m/n/12 1\OML/cmm/m/it/12 ; s\OT1/cmr/m/n/12 )]\OML/cmm
/m/it/12 ;
 []

[28]
Overfull \hbox (8.66588pt too wide) detected at line 1297
\OT1/cmr/m/n/12 = [][][][][] [] \OML/cmm/m/it/12 K[][][][][][][]\OT1/cmr/m/n/12
 1 \OMS/cmsy/m/n/12 ^^@ \OML/cmm/m/it/12 e[] [] [][]:
 []


Overfull \hbox (8.66588pt too wide) detected at line 1304
\OT1/cmr/m/n/12 = [][][][][] [] \OML/cmm/m/it/12 K[][][][][][][]\OT1/cmr/m/n/12
 1 \OMS/cmsy/m/n/12 ^^@ \OML/cmm/m/it/12 e[] [] [][]:
 []

[29] [30] (./MAP_G_1_harv_§´Ô ÅÆ™Ë®_20_10_2021.aux)

LaTeX Warning: There were undefined references.


LaTeX Warning: Label(s) may have changed. Rerun to get cross-references right.

 ) 
Here is how much of TeX's memory you used:
 3611 strings out of 480608
 46209 string characters out of 5903629
 298216 words of memory out of 5000000
 19444 multiletter control sequences out of 15000+600000
 548674 words of font info for 66 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 30i,9n,37p,1365b,310s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/local/texlive/2020/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc
}</usr/local/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx12.pfb>
</usr/local/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb><
/usr/local/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></
usr/local/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></u
sr/local/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi6.pfb></usr
/local/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></usr/l
ocal/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmmib10.pfb></usr/l
ocal/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/loc
al/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/local
/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmr6.pfb></usr/local/te
xlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></usr/local/texli
ve/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/local/texliv
e/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy6.pfb></usr/local/texlive/
2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb></usr/local/texlive/20
